MainHotel,Hotel_Name
1,Village Hotel Albert Court
2,Hotel Grand Pacific
3,"Amara Sanctuary Resort, Sentosa"
4,Amara Singapore
6,Bayview Hotel Singapore
7,Berjaya Hotel Singapore
8,Broadway Hotel
9,Carlton Hotel
10,New Changi Hotel
11,Village Hotel Changi
12,Conrad Centennial Singapore
13,Copthorne King's Hotel Singapore
14,Copthorne Orchid Hotel Singapore
15,Fortuna Hotel
16,Four Chain View Hotel
17,Four Seasons Hotel
19,Furama City Centre Singapore
20,Furama Riverfront Singapore
21,85 Beach Garden Hotel
23,Village Hotel Bugis
24,Goodwood Park Hotel
25,Grand Copthorne Waterfront Hotel Singapore
26,Grand Hyatt Singapore
27,Grand Mercure Roxy Hotel
28,Grandmax Hotel Pte Ltd
29,Hangout @ Mt. Emily
30,Hilton Singapore
31,Holiday Inn Singapore Atrium
32,Holiday Inn Singapore Orchard City Centre
33,Hotel 1929
34,Hotel 81 - Bencoolen
35,Hotel 81 - Opera
36,Hotel Bencoolen
37,Hotel Grand Central
38,InterContinental Singapore
39,Hotel Miramar Singapore
41,Rendezvous Hotel Singapore
42,Hotel Royal
43,Hotel Royal @ Queens
44,Hotel Supreme
45,Hotel Windsor
46,Concorde Hotel Singapore
47,Lion City Hotel
48,M Hotel Singapore
49,Marina Mandarin
50,"MCC Resort, Pulau Ubin"
51,Mandarin Orchard Singapore
52,Pan Pacific Orchard
53,New Majestic Hotel
54,New Orchid Hotel
55,Novotel Singapore Clarke Quay
56,Orchard Hotel Singapore
57,Orchard Parade Hotel
58,Oxford Hotel
59,Paramount Hotel
61,"Parkroyal on Beach Road, Singapore"
63,Parkroyal on Kitchener Road
64,Peninsula.Excelsior Hotel
65,Quality Hotel Marlow
66,Raffles Hotel Singapore
67,"Fairmont, Singapore"
68,"Shangri-La's Rasa Sentosa Resort & Spa, Singapore"
69,River View Hotel
70,Robertson Quay Hotel
71,Royal Plaza
72,Santa Grand Hotel West Coast
73,Shangri-La Hotel
74,Sheraton Towers Singapore Hotel
75,Siloso Beach Resort
76,Singapore Marriott Tang Plaza Hotel
77,South East Asia Hotel
78,Strand Hotel
79,Summer View Hotel
80,"Swissotel Merchant Court,Singapore"
81,"Swissotel The Stamford, Singapore"
82,The Elizabeth
83,The Fragrance Hotel
84,The Fullerton Hotel
85,The Gallery Hotel
86,"Mandarin Oriental, Singapore"
87,The Pan Pacific Hotel Singapore
88,The Regent Singapore
89,"The Ritz-Carlton, Millenia Singapore"
90,The Royal Peacock
91,The Scarlet Hotel
92,The Sentosa Resort & Spa
93,The Sha Villa
94,Traders Hotel Singapore
97,York Hotel
201,Accord hotel
202,Ah Chew Hotel
203,Air View Hotel
204,Alana Hotel
206,Aliwal Park Hotel
207,Amber Hotel
208,Amrise Hotel
210,Island Resort
211,Hotel 81 - Chinatown
212,Balestier Hotel
213,Beach Hotel
215,Boon Wah Hotel
216,Boulevard Hotel
217,Brendma Eastern Park Hotel
218,Burly Hotel
219,Cactus Hotel
220,Cairnhill Hotel
221,Cameron Hotel
222,Canning Park Hotel
224,Central Bar Hotel
225,Village Hotel (Not Specified)
228,Charming Hotel
229,Chinatown Hotel
230,Classique Hotel
232,Comfort Hotel
233,Damenlou Hotel
234,Darlene Hotel (Geylang)
235,Deluxe Hotel
236,Diamond Hotel
237,Dickson Court Hotel
238,Dragon Cityview Hotel
239,Dragon Inn Chinatown
240,Duxton Hotel
241,Dynasty Hotel
242,Europa Country Club Resort
244,Flora Inn
245,Fook Leong Guest House
248,Fragrance Hotel - Jasper
249,Fragrance Hotel - Pearl
250,Fragrance Hotel - Ruby
251,Fragrance Hotel - Emerald
252,Fragrance Hotel - Sapphire
253,Gay World Hotel
254,Ghim Peng Hotel
255,Goh Lock Hotel
256,Golden Dragon Hotel
257,Hotel Grand Central
258,Grand Park City Hall
260,Grandmet Hotel
261,Great Eastern Hotel
262,Guillemard Hotel
263,Haising Hotel
264,Happiness Inn
265,Harbour Ville Hotel
266,Hoe Pin Hotel
267,Hoover hotel
269,Hotel 20
271,Hotel 81 - Cherry
272,Hotel 81 - Classic
273,Hotel 81 - Cosy
274,Hotel 81 - Gold
275,Hotel 81 - Hollywood
276,Hotel 81 - Palace
277,Hotel 81 - Tristar
278,Hotel 81 - Princess
279,Hotel 81 - Star
280,Hotel 81 - Geylang
281,Hotel 81 - Joo Chiat
282,Hotel 81 - Orchid
283,Hotel 88 International
284,Hotel Ascendere
285,Hotel Asia
286,Hotel Compass
287,Hotel De Kes
288,Hotel Double One
289,Hotel Equatorial
290,Hotel Fuji
291,Hotel Hamilton
292,Golden Star Hotel
293,Hotel Imperial Singapore
294,Hotel Meridien Changi
295,Hotel Premier
296,Hua Shui Hotel
297,Hup Hoe Hotel
298,Inn of the Sixth Happiness
300,Jade Hotel
301,Jin Dong Hotel
302,Kam Leng Hotel
303,Katong Park Hotel
304,Kerbau Hotel
305,Kerbau Inn - Serangoon
307,Kim San Hotel
308,Kim Tian Hotel
309,Kung Tai Hotel
311,La Mode (Sophia)
312,Oxley Blossom Hotel
313,Ladyhill Hotel
314,Lai Ming Hotel
315,Lai Ming Hotel Cosmoland
316,Le Charming Hotel
317,Le Galleria
318,New Majestic Hotel
319,Lee Boarding House
320,Leisure Inn
321,Lex Hotel
322,Lian Lock Hotel
323,Lido Hotel
324,Lido Inn
325,Link Hotel
327,Lloyd's Inn
328,Loo Jew Hotel
329,Madras Hotel
330,Malacca Hotel
331,May Sing Hotel
332,Mayfair Hotel
333,Mayo Inn
334,Melia at Scotts
335,Meng Lock Hotel
336,Meng Yew Hotel
337,Metropole Hotel
338,Min Wah Hotel
339,Mitre Hotel
340,Monlavin hotel
342,Mustafa Hotel
345,Nemura Hotel
346,"Neplodge, AA Centre"
347,New 7th Storey Hotel
348,New Asia Hotel
349,New Cathay Hotel (Geylang)
350,Parkroyal on Kitchener Road
351,Ocean Hotel
352,Oxley Hotel 88
354,Park View Hotel
355,Parkway Hotel
356,Pasir Panjang Inn
358,Penta Hotel
359,Peony Mansion Traveller's Lodge
361,Perak Hotel
362,Pin Guan Hotel
363,Pin Poh Hotel
364,Princeton Hotel
365,Queen's City Hotel
366,Regin Hotel
367,RELC International Hotel
368,Robinson International Hotel
369,Royal India Hotel
370,San Wah Hotel
371,Sea View Hotel
372,Seng Wah Hotel
373,Shang Onn Hotel
375,Sing Hoe Hotel
376,Sloane Court Hotel
377,Song Hua Boarding House
378,Song Tat Boarding House
379,Soo Chew Hotel
380,Soon Seng Long Lodging House
381,Soon Teck Hotel
382,Starlet Hotel
383,Summer Hotel
384,Sun Sun Hotel
385,Sunshine Hotel
386,Sunwell Hotel
387,Super 8 Hotel
388,Super Star Hotel
389,Tai Hoe Hotel
390,Taipei Hotel (2000)
391,Tai Seng Hotel
393,The Amazing Inn
394,The Aspirals
397,The Inn At Temple Street
398,The Keong Saik Hotel
399,The Marco Polo Hotel
401,The Regal Inn Singapore
402,The Royal Hibiscus
403,The Sha Villa-Old
404,"Swissotel The Stamford, Singapore"
405,Treasure Resort
406,Ubin Lagoon Resort
407,Victoria Hotel
408,VIP Hotel
409,Waterloo Hostel
412,Yes Chinatown Pt. Hotel
413,Yew Hua Boarding House
414,Yew Lian Hotel
415,Yewken Hotel
416,Yong Nan Hotel
417,Geylang hotel
419,5 Star hotel (Five Star Hotel)
421,Fukang Ning
427,Royal Park Inn Hotel
429,The Park
430,Airport Transit Hotel
431,Ambassador Transit Hotel
432,Asia Star Hotel
433,Asphodel Inn
434,Bright Star Hotel
435,Century Hotel
436,The Claremont
437,Crowne Plaza Changi Airport
439,Elegance Hotel
440,Fei Long Hotel
444,Hotel 81 - Dickson
448,Orchard Grand Court Hotel
449,Penang Hotel
450,Quality Star
451,Radius International Hotel
452,Serangoon Hotel
453,Shi Ba Hotel
454,Shine Hotel
455,Shin-gi Hotel
456,Shui Jing Guan
457,Soho Hotel
459,Taipan
463,Hotel Fort Canning
464,YMCA Singapore
465,St. Regis Hotel Singapore
467,Hotel Re! @ Pearl's Hill
468,Cultural Hotel
469,Ibis Singapore Novena
470,G Hotel Singapore
471,The Quincy Hotel
472,Naumi
473,Park Hotel Clarke Quay
474,Value Hotel
475,"Capella Hotel, Singapore"
476,Le Peranakan Hotel
477,Nostalgia Hotel
478,Aqueen Hotel - Balestier
479,New Cape Inn
480,Hotel 81 - Lucky
481,Joo Chiat Hotel
482,Bugis Hotel
483,Park Hotel Alexandra
599,Other Hotels
701,Festive Hotel
702,Crockfords Tower
703,Hard Rock Hotel
704,Hotel Michael
705,Marina Bay Sands Singapore
706,Hotel Chancellor @ Orchard
707,Studio M Hotel
711,Grand Park Orchard
712,The Club
713,New Happy Hotel
714,Lulu Hotel
715,Hotel 101
716,Value Hotel - Balestier
717,Value Hotel - Nice
718,Value Hotel - Thomson
719,Parc Sovereign Hotel
720,Porcelain Hotel
721,V Hotel Lavender
722,Park Regis Singapore
723,Innotel Hotel
724,Nicoll Hotel
725,Rider's Lodge
727,Zenobia Hotel
728,Jayleen 1918 Hotel
729,Wanderlust Hotel
730,Santa Grand Hotel Bugis
731,Hotel Clover (Not Specified)
732,Aqueen Hotel - Lavender
733,Budgetone Hotel
734,Chang Ziang Hotel
736,Fragrance Hotel - Balestier
737,Fragrance Hotel - Bugis
738,Fragrance Hotel - Classic
739,Fragrance Hotel - Crystal
740,Fragrance Hotel - Imperial
741,Fragrance Hotel - Kovan
742,Fragrance Hotel - Lavender
743,Fragrance Hotel - Oasis
744,Fragrance Hotel - Ocean View
745,Fragrance Hotel - Rose
746,Fragrance Hotel - Royal
747,Fragrance Hotel - Sapphire
748,Fragrance Hotel - Sunflower
749,Fragrance Hotel - Viva
750,Fragrance Hotel - Waterfront
751,Golden Royal Hotel
752,Hotel 81 - Balestier
753,Hotel 81 - Bugis
754,Hotel 81 - Changi
755,Hotel 81 - Elegance
756,Hotel 81 - Fuji
757,Hotel 81 - Heritage
758,Hotel 81 - Joy
759,Hotel 81 - Kovan
760,Hotel 81 - Lavender
761,Hotel 81 - Osaka
762,Hotel 81 - Rochor
763,Hotel 81 - Sakura
764,Hotel 81 - Selegie
765,Hotel 81 - Spring
766,Hotel 81 - Violet
767,Econ Inn @ Beach Road
768,Value Hotel (Not specified)
770,Ibis Singapore on Bencoolen
771,Klapsons The Boutique Hotel
772,Le Hotel
773,Mövenpick Heritage Hotel Sentosa
774,Oasia Hotel
775,Oxley Hotel
776,Santa Grand Hotel Aljunied
777,Santa Grand Hotel Chinatown
778,Santa Grand Hotel Little India
779,The Fullerton Bay Hotel
780,Wangz Hotel
781,Marrison Hotel
782,The Ardennes Hotel
783,Orchid Hotel
784,Econ Inn @ Chinatown
785,Arianna Hotel
786,The Sultan
787,Park Avenue Rochester
788,Bay Hotel Singapore
789,Beach Villas
790,East Village Hotel
791,Equarius Hotel
793,Fragrance Hotel - Riverside
794,Grand C Hotel
795,Grand U Hotel
796,Le Imperial Singapore
798,The South Beach
799,Santa Grand Hotel East Coast
800,Santa Grand Hotel Lai Chun Yuen
818,Amber Hotel Katong
819,Home Suite Hotel 6
820,Madras Hotel Eminence
821,Kim Tian (Star) Hotel
822,Fragrance Hotel - Selegie
823,Mercury Boutique Hotel
824,Kam Leng Hotel
825,Budget Inn
826,5footway.inn Project Sultan
827,"Capri By Fraser Changi City, Singapore"
828,New Gateway Hotel
829,Park 22 Hotel
830,The Seacare Hotel
831,W Singapore Sentosa Cove Hotel
832,Somerset Liang Court
833,Days Hotel Singapore at Zhongshan Park
834,Venue Hotel
835,Soluxe Inn
836,Parkroyal on Pickering
837,Big Hotel
838,Amaris by Santika
839,Park Avenue Changi
840,Ramada Singapore at Zhongshan Park
842,Bliss Hotel Singapore
843,Changi Cove
844,Dorsett Singapore
845,Hotel Clover
846,Kim Tian Hotel (Han)
847,Naumi Liora
848,V Hotel Bencoolen
849,Holiday Inn Express Singapore Clarke Quay
850,Holiday Inn Express Singapore Orchard Road
851,Hotel 81 (Not Specified)
852,Fragrance Hotel (Not Specified)
853,Ibis Singapore (Not Specified)
854,Santa Grand (Not Specified)
855,Holiday Inn Singapore (Not Specified)
856,Parkroyal (Not Specified)
857,Furama Singapore (Not Specified)
858,Aqueen (Not Specified)
859,Econ Inn (Not Specified)
860,Swissotel (Not Specified)
861,Park Avenue (Not Specified)
862,Carlton City Hotel Singapore
863,Pan Pacific Serviced Suites Beach Road
864,5footway.inn Project Chinatown 2
865,5footway.inn Project Boat Quay
866,5footway.inn Project Bugis
867,5footway.inn Project Chinatown 3
868,5footway.inn Project Chinatown 4
869,85 Beach Garden Hotel
870,Amoy Hotel
872,Village Hotel Katong
873,The Westin Singapore
874,One15 Marina Club
875,Marrison @ Desker
876,Hotel Clover 5 Hongkong Street
877,Dragon Court Hotel
878,Bunc@Radius Hostel on Clarke Quay
881,Gallop Wagons
882,5footway.inn Project (Not Specified)
883,V Hotel (Not Specified)
884,Arton Hotel
885,J8 Hotel
886,Moon 23 Hotel
887,Sandpiper Hotel
888,AQUEEN - Jalan Besar Hotel
889,Champion Hotel
890,Holiday Inn Express Singapore Clarke Quay
891,Hotel 34
892,Hotel Clover The Arts
893,Hotel Clover 33 Jalan Sultan
894,Hotel Kai
895,The Southbridge Hotel
896,Parc Sovereign Hotel - Tyrwhitt
897,Sofitel So Singapore
898,Adonis Hotel
899,Hotel Jen Orchardgateway Singapore
900,Hotel Jen Tanglin Singapore
901,Hotel Nuve
902,One Farrer Hotel & Spa
903,Venue Hotel The Lily
904,The Daulat
905,5footway.inn Project Ann Siang
906,Hotel Clover 769 North Bridge Road
907,Raintr33 Hotel Singapore
908,5footway.inn Project Chinatown 1
909,Aqueen Hotel - Paya Lebar
991,Not stated
992,Resp doesn't know
993,Not applicable
994,Refused
999,dummy
2001,Genting Hotel Jurong
2002,The South Beach
2003,Four Points by Sheraton Singapore
2004,"Le Meridien Singapore, Sentosa"
9996,"Others, please specify"
9999,I don't know
